Episode,Train Reward,Episode Duration
1,-4.323325513068165,0.2744271755218506
2,-5.129308930092938,0.029163122177124023
3,-4.909478743019223,0.02728104591369629
4,-3.8421097803926063,0.02925896644592285
5,-4.485683372032328,0.02376556396484375
6,-4.637347504855205,0.021467208862304688
7,-5.6196134983030035,0.02168440818786621
8,-4.716437919199916,0.022881507873535156
9,-5.604573385099327,0.020932435989379883
10,-5.469272727627548,0.020787954330444336
11,-4.7278367714604395,0.021007061004638672
12,-5.997740850789458,0.019921064376831055
13,-5.421341285400432,0.019449949264526367
14,-4.361196964254972,0.024111270904541016
15,-4.829150795584953,0.01898193359375
16,-5.5121407150201644,0.01831507682800293
17,-4.820887819934255,0.021135330200195312
18,-6.017297757971082,0.02316570281982422
19,-6.341270381031153,0.020962953567504883
20,-4.979449881826502,0.020270586013793945
21,-6.076335151477839,0.021520376205444336
22,-4.593569286191213,0.019118785858154297
23,-4.718516491239663,0.019960403442382812
24,-4.619357792874888,0.019351720809936523
25,-4.155787239069916,0.020228147506713867
26,-4.244156772990522,0.020419597625732422
27,-4.985604892518029,0.020264863967895508
28,-5.47481243790226,0.02014899253845215
29,-4.597160949330195,0.022030353546142578
30,-4.7840963454784164,0.01931452751159668
31,-5.1457206265650814,0.021463394165039062
32,-5.119269398923281,0.0223996639251709
33,-5.790712755203856,0.02073359489440918
34,-5.434997341942655,0.020465373992919922
35,-4.739038446413633,0.0186920166015625
36,-4.573261792660971,0.021651744842529297
37,-5.141106754936201,0.02098870277404785
38,-4.055209315408655,0.020695209503173828
39,-5.130666000050962,0.01981830596923828
40,-6.287079186628524,0.01922464370727539
41,35.33460938162567,0.07256221771240234
42,-4.234687735797876,0.019216060638427734
43,-4.499536003762794,0.020911216735839844
44,-5.248593493316688,0.023586273193359375
45,-5.93999123620561,0.01984238624572754
46,60.303603400389434,0.04125499725341797
47,45.02551384773443,0.03193855285644531
48,-5.924778460880548,0.023036479949951172
49,-5.972699060633521,0.027382850646972656
50,-4.097019235700542,0.020254135131835938
51,35.48987226916076,0.031891822814941406
52,-5.4271140681227825,0.01912212371826172
53,-5.367408548774098,0.01978898048400879
54,-5.4312887960438605,0.021331787109375
55,-4.74096206943491,0.018998384475708008
56,-5.3735875975191245,0.017557621002197266
57,-5.423838710821948,0.017814159393310547
58,-5.104307370209768,0.018006324768066406
59,-6.316211109838291,0.020885705947875977
60,-5.12449557903979,0.018401384353637695
61,-4.757317312514323,0.020290613174438477
62,-5.726745650589263,0.018511533737182617
63,-5.845546836630706,0.023122549057006836
64,-5.932548180922607,0.022778987884521484
65,-5.285660079742227,0.02019524574279785
66,-5.504913811039652,0.019594907760620117
67,-6.082184032007639,0.019713401794433594
68,-4.732146262345394,0.021071195602416992
69,-5.654122021167009,0.01833200454711914
70,-6.515798601005059,0.0184934139251709
71,-4.932766468824131,0.01959705352783203
72,-5.7564737049986645,0.02111530303955078
73,-5.218719732702727,0.019050121307373047
74,-6.831994860356134,0.01940608024597168
75,-4.5925953062696925,0.01991438865661621
76,-6.397183486582373,0.019530534744262695
77,-5.501056455444784,0.020572185516357422
78,-5.153020947418763,0.01898193359375
79,-6.768589078022506,0.01926279067993164
80,-6.689231887390387,0.01743459701538086
81,54.840551380760644,0.03501129150390625
82,-6.082823763344081,0.019713640213012695
83,-5.346912833124651,0.02092599868774414
84,-6.5850833876158665,0.018357038497924805
85,-5.920599852172372,0.01912093162536621
86,-7.08278606504096,0.01941967010498047
87,-6.870435855047234,0.020537614822387695
88,-5.7396539652223995,0.019041061401367188
89,-5.633697913950192,0.02018904685974121
90,-6.537448914293522,0.021004915237426758
91,-6.740700315031571,0.01951742172241211
92,-5.516744773475138,0.019129037857055664
93,-5.522858385845046,0.01967763900756836
94,-5.732420526709635,0.03716731071472168
95,-6.391548952945734,0.021071672439575195
96,-6.91636591808984,0.024997234344482422
